path,bytes,sha256
.gitattributes,32,23302dd90b8bb74b44d365fafef8df20f809b61cb347023951ecf60a88a29651
code/01_prepare_data.py,22551,975045e991f5d550e74811e22b1e14ebb976f9dc48d9dad169c257bf7a662b9c
code/02_analyse_structure.py,17912,f5ddc9bca421515be73e8325084b4d5e07a1582b15a0a71b389d383d61540043
code/03_analyse_returns.py,51729,84a496ce7a769214b0ef01408bbe45f67270fb7ec91f34d7f83c25e3478e88d4
code/04_challenge_results.py,19984,e1076962aa3714629ba7982b76a07d29793d2cf3bef56f567c2cf33a008b0080
code/05_validate_references.py,7224,1d3cc04dfe911b912a63ebd7bf45cd2b03b188deade04cc10f715ff7e15415de
code/06_generate_figures.py,15988,2001bb446e021be277b9c2f9e27ce769ac38e9d3bdf410177e244032247ee1f0
code/08_common_window_analysis.py,4511,615fab9cb8f632c43524513b0e5406377b73c766996fa0287cbb74f28d3ff28e
code/11_effective_rank_robustness.py,6715,75c8bf6c1804bfbf281abded45450b2146789be354a6889ff471a0257a2f9d34
code/12_failure_state_analysis.py,11686,c0e761a1003bee2de7de5632cc0879c1eb4bf36a17f18d200d8e4f00990beca0
code/15_signal_availability.py,12656,e19f0fb37b23f8609aa9d9787eb0e431132e6654c900aeca0faf39fa986cc58e
code/analysis_common.py,9818,275ac1acd7b1782c1b7736d373480cb43e507b71eb2db6199423372062438df2
figures/figure_1_library_compression.png,129679,bc6caa3404f06e7c866c213b84739a672f07583ad87a30e1247c4c26c40fc66a
figures/figure_1_library_compression.svg,63823,b48e9cef10d54a4071e323392f292b897252a09f890567102f2e7076ee5dd666
figures/figure_2_pair_structure.png,129388,94adc36489c1c46fafcfd4aa8fbced9bffa67485f8b6a7e13c5a5d74535e9fcb
figures/figure_2_pair_structure.svg,71518,62f1f9281201a53c074ccb87d6d2fc175733ac76f135c6622be4f2ecdbddbe55
figures/figure_3_standalone_vs_marginal.png,177434,7e92d9c480e1da75f7b767477ddadd2f0362fb8db57e5db094cfc3330226d48e
figures/figure_3_standalone_vs_marginal.svg,82628,f7582f47c505326949e50ba478170eca72d6ee33f53b69ffcaa58c65f3241167
figures/figure_4_allocation_comparison.png,214206,46ea78ff054a780f42d16d67e24de133815fb0dcc64bacad172d40ab10eee4f5
figures/figure_4_allocation_comparison.svg,104221,a21c0601cada2ddf5969ae783e2f29785150be84a956adab56f4a12340537eb9
figures/figure_5_external_evidence.png,165692,ea66527bb025130ce53e6386b47eefcfaf78bb694e7383ffca63eababb30a10a
figures/figure_5_external_evidence.svg,76778,aa8c0d9aaafbe85d56de0b22f37cea5c9ad1bfc79fcdbff46b061b35546c34ab
figures/figure_6_cost_sensitivity.png,221379,2b193ea6f5c4d6bc0f84b1f42a3e58767a4d92f6b8099d2cffcf84e7509e33e3
figures/figure_6_cost_sensitivity.svg,59018,398070ed69ab533a74bec879d10d3594ab3428a0323a1becf98e9a0f77c1702a
figures/figure_7_trade_cancellation.png,178212,670e22717eb95599e109cb8af42beb2126af141ef2e4044c76a8d7fa8e11382e
figures/figure_7_trade_cancellation.svg,92527,9c95641fff5a0d4723e15653b3b04ecc1fb45bcf761e759a396107cf008257d5
figures/figure_8_factor_diagnostic.png,72053,ee75e9129e309e0cd2a9459e25b312e66b5b3405fb057ffa0c244d4b2e821ecc
figures/figure_8_factor_diagnostic.svg,44781,1538e8fd91d5bf68dd410880579703be0ad918a0d8a1d29c0532d69fac16c34d
"manuscript/From Signal Library to Portfolio - Redundancy, Marginal Information and Capital Allocation Across Systematic Signals_final.md",104555,dc71c7b24bfdb43a3d2484f43cbf1650f85154c30d7c16b1f70b648831b888c7
README.md,1819,917378d6fe98ffa06cf7d6b9b96f7e0d385177dde66b622f0848844d7a0da585
requirements.txt,128,a93a131a5cce70cf9ebae39f60232e2d17eb159d10f1948d167114b9c6cdff17
results/challenge_invariant_checks.csv,662,e0766b7444eec6d7dfa5381b29b51b6c683de05fea1e309e588867063e4f8b58
results/challenge_validation.json,288,8f81ffede16fbc116e07759da97285a5e53dd49c33b70d4d7fe9d3a086dd9b1e
results/composite_block_bootstrap.csv,45262,a95326188fd3ca2b72ef03464319b6abc2d2e2eba8343943bd4fab45846c5b72
results/direct_recalculation_audit.csv,730,e5d178ec33fd1df367b50030f0a5965b233f2627c49ac2dea08091c2c8012ed8
results/effective_rank_robustness.csv,1687,c37c911122fbc4dcc526a2013b583701d8eaa86cc6e833e357651b0fec22b47d
results/effective_rank_robustness.json,245,22262a9804849d1d04ee2f5f21373f100081a6173078e0a078ff5f42a44a3b09
results/evidence_long_short_attribution.csv,3952,5ad985f35304d2683c70ab8a0641e959859308d53852d87f9749022f9384fb10
results/evidence_marginal_counts.csv,207,2d063f882c4986bf1d207cf24aa30f5a71e8d278a3f9b3ab31393b218de90e51
results/evidence_primary_counts.csv,193,8d5bbd560ad24dea75b9b0333c82b0cb0a810b03ccec01758921daaaee9aa4df
results/evidence_standalone_counts.csv,194,c09579d6233b0abd619978c2139324a3ce590bfb1833d3a32bc93acd60d5bc4f
results/external_alternative_constructions.csv,1374,26d70c4c47ccbece4c5c01ae7eb2c3e72a6fc3d531dc289e6db55a3a3f3f614f
results/external_composites.csv,1141,f923b4bb0a06c7abdfa6c58430e38e73353333ee0ddd95a71b31bebde8e6397e
results/external_factor_regressions.csv,4698,fbd59330ee1de0610e179707c041da7b86ffbbf0e166b47680e8bf0039107b84
results/external_structure.csv,774,c7482c2aa16245e8d24697a8c3f598a04912261a5575c555ffb5841f47dc08c5
results/external_temporal.csv,1094,d6bd6bf0e8ffbb776c1b216dd39830c7fd11bed77434056d09e9a59f88dd5214
results/failure_state_evidence.csv,1177,bebccfc1b8b477a04b20c841a07355b73c2952391dc285287a9f0ca610658882
results/failure_state_evidence.json,184,64635117f999c0ea75b9b5a2082ce8aa8af809a89966c5d199ba0c6a948d7cd4
results/failure_state_null_benchmark.csv,657,37cc984bee60258a933bbeff45530ecfb4e017bb5bde55b7d5eda51073cca914
results/failure_state_null_benchmark.json,1352,9201ccb9acd96b69e0fcda0122a52d1e37e801c19c7a1b6f0db02d19f5173f8d
results/fama_french_source_metadata.json,1056,551da8221bbb119c94a0541c6f5df20be433c5232636cacc9dac24d26332a31e
results/local_composite_common_window.csv,9558,96dcdf661dc59bca6539877d24dbf4247c253b298f5dc377f9ab3d27f6fc2a0a
results/local_composite_common_window_bootstrap.csv,9376,a2022a8446d679032c4db90d8a6e561246c71653a76803be1a4fb8be08a5bbe8
results/local_composite_summary.csv,24248,47a7daa90a198ea739a351ea31affdd459a235ad9ce65e5b30fc871786bbe85a
results/local_composite_temporal.csv,8481,98b944ece42bcd0462b2517cea188fb994540e73e30204004d2fda63b1ea9985
results/local_group_summary.csv,7533,2657aaf7d4793eaf4e34a98d33cba31eded6ec83051c3dca37ed64c1f531ee00
results/local_implementation_date.csv,28761,3864b636ca19b560c82efc647fb67fce97c0d83f6900f2b31ff8d920b23d0988
results/manuscript_value_validation.csv,4339,202a1110817c12f67c095592a1cd169bb1698f5e50f3e836db859c5e7611934c
results/manuscript_value_validation.json,87,142c1e174f20659ffa492f362473ef9243e9d7f334f2337baac20d2a6b281190
results/publication_label_audit.csv,578,c3b71b7e43caa141a5e980efc3443a594b4f3d96c57090768be118e2f55c6927
results/publication_label_audit.json,99,ce8c8f111199c3f08594ede2336fc70bfe6802e30a240039e1dc8129a61a00af
results/reference_doi_validation.csv,8237,d1c5cf80a481fd9a3a69b98a5e49e00f711b6d7d2154328730e0b81ae243f44d
results/reference_validation.json,133,0ccb11ab885180d26d8e8aeb77115388301bfe33ecd7cd80320d7e061ffa1dca
results/return_analysis_validation.json,355,45197432252dea000509d5c9a97eff83766176e7f33ee9ea2799ec3f31bb03fb
results/return_label_quality.json,2736,ed60df67e7e206c18205174c2b685b959947c32f9a0362113598391760f53c63
results/score_effective_rank_bootstrap.csv,3443,fa2a8f6e6e3594dda2d80375fa4748fc7533bac827e77e87be7136c55aa356a7
results/score_network_summary.csv,372,e929a848c00eb2ed7aaa003508de9443895c4f0f8731ffd6d44e2d5f43c4ad09
results/score_pair_group_comparison.csv,516,ea5da3e143d1689d20401bebaedf27c1d74d063e527c6dfbfcef06c0971317e3
results/score_pair_metrics_public.csv,552329,6229f633bef0a1a31e258b05cb0c8dc74f14ca3bb0c02ec87bf78ee7bf12211f
results/score_panel_audit.csv,143,f28c43c80c5aca2292487dac3bd8c3ab51221fc98c3ad9035682b5c0fec4edf0
results/score_structure_summary.csv,1247,1ec651f3a46500c969cc6fad8165dea646c6da6f3b25c510281298556c6f0a01
results/score_structure_validation.json,233,8216c18a140e087ad62864a1052cc4072b7273c1c1b2362948050b1955cb9341
results/signal_availability.json,674,7d7e2a01f7d1eda162d9f0a91b967eb174b88cd0be45df7f3653eafa7d9d89f2
results/signal_availability_balanced_date.csv,10418,0b0e6a9b661ee0f0f7ced26aca3b9825fb7cc7fdcfdf18e95e230dab4dea299c
results/signal_availability_by_date.csv,3889,af52a86065818ba3aafbee325775957aacda125513b18ec40241df9f6f334c7e
results/signal_availability_sensitivity.csv,444,7153d0e9a0899e1730b81a8b77c7a768d20ef2da78c6443d493a35fd87db301d
results/signal_availability_summary.csv,1159,a2c8aa37ede92b4602092ccf3684633db7d10f359d2b329bc602762d05d1ef10
specification/claim_to_evidence_register.csv,6148,990ff6bd0b7533d694792a2f37f6c8d751bf8636c36d9f38e931c314e870e203
specification/claim_to_evidence_register.md,6769,3a4fb06e8575f832191a240b6e69765f2a0349af981b1c1d0f68b62d0388d802
specification/FINAL_EMPIRICAL_SPECIFICATION.md,10117,176845a328a8df4cbef8651db8a5e25f47568392468032f854959ffa47f33ad7
specification/SPECIFICATION_CORRECTIONS.md,7225,87186f11ab27a0d886b0038f64a90cb4c8d89f42f747072d3bee4ff9c4bf7fdc
verify_package.py,1010,6dc7405bd532f2ee684e9254522d9ea75cccc5b238695a6ff5f444f44149daf4
